2023-07-12,10:53:27.569794,CTS,-44,2412000,a4:83:7a:b1:05:8c:
2023-07-12,10:53:43.039165,CTS,-44,2412000,a4:83:7a:b1:05:8c:
2023-07-12,10:53:57.798117,FPT TELECOM,-48,5260000,b8:3a:5a:e5:27:92:
2023-07-12,10:53:57.798117,AX1800,-50,2442000,e8:81:75:18:44:64:
2023-07-12,10:53:57.798117,FPT TELECOM,-48,5260000,b8:3a:5a:e5:27:92:
2023-07-12,10:53:57.798117,HaleMalie_2G,-65,2462000,38:17:c3:26:36:e0:
2023-07-12,10:53:57.798117,HaleMalie_2G,-69,2437000,b0:b8:67:3b:da:20:
2023-07-12,10:53:57.798117,PHONG DAO TAO 2.4,-72,2462000,cc:d1:83:27:95:08:
2023-07-12,10:54:03.456140,FPT TELECOM,-77,5260000,b8:3a:5a:e4:e2:12:
2023-07-12,10:54:03.456140,FPT TELECOM,-52,5260000,b8:3a:5a:e5:27:92:
2023-07-12,10:54:03.456140,FPT TELECOM,-59,5500000,b8:3a:5a:e5:83:d2:
2023-07-12,10:54:03.456140,FPT TELECOM,-42,2412000,b8:3a:5a:e5:27:82:
2023-07-12,10:54:03.456140,CTS-5GHZ.,-30,5180000,a4:85:7a:b1:05:8c:
2023-07-12,10:54:03.456140,CTS,-44,2412000,a4:83:7a:b1:05:8c:
2023-07-12,10:54:03.456140,FPT TELECOM,-77,5260000,b8:3a:5a:e4:e2:12:
2023-07-12,10:54:03.456140,FPT TELECOM,-52,5260000,b8:3a:5a:e5:27:92:
2023-07-12,10:54:03.456140,FPT TELECOM,-59,5500000,b8:3a:5a:e5:83:d2:
2023-07-12,10:54:03.456140,FPT TELECOM,-42,2412000,b8:3a:5a:e5:27:82:
2023-07-12,10:54:03.456140,HaleMalie_5G,-80,5260000,b0:b8:67:3b:da:31:
2023-07-12,10:54:03.456140,HaleMalie_5G,-89,5580000,80:8d:b7:72:5b:f1:
2023-07-12,10:54:03.456140,Halie_Livestream,-79,5260000,b0:b8:67:3b:da:32:
2023-07-12,10:54:03.456140,Cat Tuong Pro Max Plus,-77,5300000,d4:9a:a0:6d:28:39:
2023-07-12,10:54:03.456140,Gein Academy 5G,-90,5520000,96:28:6f:91:a9:70:
2023-07-12,10:54:03.456140,Gein Academy 2.4G,-90,5520000,94:28:6f:b1:a9:70:
2023-07-12,10:54:03.456140,AX1800,-60,5580000,e8:81:75:18:44:65:
2023-07-12,10:54:03.456140,AX1800,-50,2442000,e8:81:75:18:44:64:
2023-07-12,10:54:03.456140,WCCVL-NH,-79,5785000,7a:45:58:80:f7:6f:
2023-07-12,10:54:03.456140,CTS,-44,2412000,a4:83:7a:b1:05:8c:
2023-07-12,10:54:03.456140,WUVL-VN3,-84,5200000,74:83:c2:12:9b:d7:
2023-07-12,10:54:03.456140,CTS-5GHZ.,-30,5180000,a4:85:7a:b1:05:8c:
2023-07-12,10:54:03.456140,HaleMalie_2G,-65,2462000,38:17:c3:26:36:e0:
2023-07-12,10:54:03.456140,HaleMalie_2G,-69,2437000,b0:b8:67:3b:da:20:
2023-07-12,10:54:03.456140,PHONG DAO TAO 2.4,-72,2462000,cc:d1:83:27:95:08:
2023-07-12,16:11:01.008822,FPT TELECOM,-81,5745000,b8:3a:5a:e4:e7:f2:
2023-07-12,16:11:01.008822,FPT TELECOM,-44,2412000,b8:3a:5a:e5:27:82:
2023-07-12,16:11:01.008822,FPT TELECOM,-52,5260000,b8:3a:5a:e5:27:92:
2023-07-12,16:11:01.008822,FPT TELECOM,-53,2462000,b8:3a:5a:e5:83:c2:
2023-07-12,16:11:01.008822,CTS-5GHZ.,-28,5180000,a4:85:7a:b1:05:8c:
2023-07-12,16:11:01.008822,CTS,-41,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:01.008822,ThatSon1,-84,5825000,06:0d:9e:17:8f:b1:
2023-07-12,16:11:01.008822,WCCVL-NH,-78,5785000,7a:45:58:80:f7:6f:
2023-07-12,16:11:01.008822,GIAU MONG TOI,-77,5745000,68:ff:7b:d8:47:4c:
2023-07-12,16:11:01.008822,FPT TELECOM,-81,5745000,b8:3a:5a:e4:e7:f2:
2023-07-12,16:11:01.008822,FPT TELECOM,-44,2412000,b8:3a:5a:e5:27:82:
2023-07-12,16:11:01.008822,FPT TELECOM,-52,5260000,b8:3a:5a:e5:27:92:
2023-07-12,16:11:01.008822,FPT TELECOM,-53,2462000,b8:3a:5a:e5:83:c2:
2023-07-12,16:11:01.008822,AX1800,-56,2442000,e8:81:75:18:44:64:
2023-07-12,16:11:01.008822,CTS,-41,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:01.008822,POP COFFEE,-85,5220000,c2:74:ad:39:97:dd:
2023-07-12,16:11:01.008822,WUVL-VN3,-87,5200000,74:83:c2:12:9b:d7:
2023-07-12,16:11:01.008822,PHONG DAO TAO 5G,-83,5200000,cc:d3:83:27:95:08:
2023-07-12,16:11:01.008822,P.KHACH 5.0,-87,5180000,e4:c3:2a:21:6e:ff:
2023-07-12,16:11:01.008822,CTS-5GHZ.,-28,5180000,a4:85:7a:b1:05:8c:
2023-07-12,16:11:01.008822,TuNH18,-72,2472000,86:d4:29:cd:db:c5:
2023-07-12,16:11:01.008822,HaleMalie_2G,-60,2437000,b0:b8:67:3b:da:20:
2023-07-12,16:11:01.008822,Cat Tuong,-57,2437000,d4:9a:a0:6d:28:38:
2023-07-12,16:11:17.278221,CTS,-43,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:17.278221,CTS,-43,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:27.447884,CTS,-42,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:27.447884,CTS,-42,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:35.407117,FPT TELECOM,-53,5260000,b8:3a:5a:e5:27:92:
2023-07-12,16:11:35.407117,FPT TELECOM,-53,5260000,b8:3a:5a:e5:27:92:
2023-07-12,16:11:42.190497,CTS,-42,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:42.190497,CTS,-42,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:50.529060,FPT TELECOM,-53,5260000,b8:3a:5a:e5:27:92:
2023-07-12,16:11:50.529060,CTS,-43,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:50.529060,CTS,-43,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:11:50.529060,FPT TELECOM,-53,5260000,b8:3a:5a:e5:27:92:
2023-07-12,16:28:37.545528,FPT TELECOM,-52,2412000,b8:3a:5a:e4:e2:02:
2023-07-12,16:28:37.545528,FPT TELECOM,-49,2412000,b8:3a:5a:e5:27:82:
2023-07-12,16:28:37.545528,CTS,-40,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:28:37.545528,HoangAnh,-85,2412000,04:18:d6:a9:3d:a3:
2023-07-12,16:28:37.545528,CTS,-40,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:28:37.545528,FPT TELECOM,-52,2412000,b8:3a:5a:e4:e2:02:
2023-07-12,16:28:37.545528,FPT TELECOM,-49,2412000,b8:3a:5a:e5:27:82:
2023-07-12,16:28:52.529816,CTS,-40,2412000,a4:83:7a:b1:05:8c:
2023-07-12,16:28:52.529816,CTS,-40,2412000,a4:83:7a:b1:05:8c:
2023-07-12,23:38:25.927775,C23.11,-37,2412000,30:4f:75:12:f9:68:
2023-07-12,23:38:25.927775,C23.11,-46,5805000,30:4f:75:12:f9:69:
2023-07-12,23:38:25.927775,C23.11,-37,2412000,30:4f:75:12:f9:68:
2023-07-12,23:38:25.927775,C23.11,-46,5805000,30:4f:75:12:f9:69:
2023-07-12,23:38:29.030182,C23.11,-46,5805000,30:4f:75:12:f9:69:
2023-07-12,23:38:29.030182,C23.11,-37,2412000,30:4f:75:12:f9:68:
2023-07-12,23:38:29.030182,C23.11,-46,5805000,30:4f:75:12:f9:69:
2023-07-12,23:38:29.030182,C23.11,-37,2412000,30:4f:75:12:f9:68:
2023-07-12,23:38:29.030182,Thao@ 2.4G,-71,2462000,58:9b:4a:37:0a:2d:
2023-07-12,23:38:29.030182,To Nhi 2.4G,-67,2457000,24:0b:2a:58:4c:f1:
2023-07-12,23:38:29.030182,Ngo Gia 2.4G,-84,2427000,c0:94:ad:9b:9c:93:
2023-07-12,23:38:29.030182,D23.06,-88,2422000,24:0b:2a:48:89:71:
2023-07-12,23:38:29.030182,Sansan,-86,2442000,a0:09:2e:12:f2:86:
2023-07-12,23:38:29.030182,Gia han,-89,2437000,34:b7:a3:37:ca:10:
2023-07-12,23:46:39.294551,C23.11,-38,2412000,30:4f:75:12:f9:68:
2023-07-12,23:46:39.294551,C23.11,-45,5805000,30:4f:75:12:f9:69:
2023-07-12,23:46:39.294551,C23.11,-38,2412000,30:4f:75:12:f9:68:
2023-07-12,23:46:39.294551,C23.11,-45,5805000,30:4f:75:12:f9:69:
2023-07-12,23:47:42.288201,C23.11,-37,2412000,30:4f:75:12:f9:68:
2023-07-12,23:47:42.288201,C23.11,-45,5805000,30:4f:75:12:f9:69:
2023-07-12,23:47:42.288201,C23.11,-37,2412000,30:4f:75:12:f9:68:
2023-07-12,23:47:42.288201,C23.11,-45,5805000,30:4f:75:12:f9:69:
2023-07-12,23:48:35.113081,C23.11,-49,5805000,30:4f:75:12:f9:69:
2023-07-12,23:48:35.113081,C23.11,-40,2412000,30:4f:75:12:f9:68:
2023-07-12,23:48:35.113081,C23.11,-49,5805000,30:4f:75:12:f9:69:
2023-07-12,23:48:35.113081,C23.11,-40,2412000,30:4f:75:12:f9:68:
2023-07-12,23:48:35.113081,Thao@ 2.4G,-70,2462000,58:9b:4a:37:0a:2d:
2023-07-12,23:48:35.113081,To Nhi 2.4G,-67,2457000,24:0b:2a:58:4c:f1:
2023-07-12,23:48:35.113081,Ngo Gia 2.4G,-91,2427000,c0:94:ad:9b:9c:93:
2023-07-12,23:48:35.113081,Dieu Van Trinh,-89,2442000,50:42:89:45:e0:94:
2023-07-12,23:48:35.113081,C24.09 2.4G,-88,2437000,58:9b:4a:39:fe:cd:
2023-07-12,23:49:53.084735,C23.11,-39,2412000,30:4f:75:12:f9:68:
2023-07-12,23:49:53.084735,C23.11,-51,5805000,30:4f:75:12:f9:69:
2023-07-12,23:49:53.084735,C23.11,-39,2412000,30:4f:75:12:f9:68:
2023-07-12,23:49:53.084735,C23.11,-51,5805000,30:4f:75:12:f9:69:
2023-07-12,23:49:55.101409,C23.11,-51,5805000,30:4f:75:12:f9:69:
2023-07-12,23:49:55.101409,C23.11,-39,2412000,30:4f:75:12:f9:68:
2023-07-12,23:49:55.101409,C23.11,-51,5805000,30:4f:75:12:f9:69:
2023-07-12,23:49:55.101409,C23.11,-39,2412000,30:4f:75:12:f9:68:
2023-07-12,23:49:55.101409,Thao@ 2.4G,-71,2462000,58:9b:4a:37:0a:2d:
2023-07-12,23:49:55.101409,To Nhi 2.4G,-79,2457000,24:0b:2a:58:4c:f1:
2023-07-12,23:49:55.101409,Thuy Linh,-79,2437000,58:9b:4a:39:d6:d5:
2023-07-13,00:20:13.559592,C23.11,-34,2412000,30:4f:75:12:f9:68:
2023-07-13,00:20:13.559592,C23.11,-41,5805000,30:4f:75:12:f9:69:
2023-07-13,00:20:13.559592,C23.11,-34,2412000,30:4f:75:12:f9:68:
2023-07-13,00:20:13.559592,C23.11,-41,5805000,30:4f:75:12:f9:69:
2023-07-13,00:20:16.058532,C23.11,-41,5805000,30:4f:75:12:f9:69:
2023-07-13,00:20:16.058532,C23.11,-34,2412000,30:4f:75:12:f9:68:
2023-07-13,00:20:16.058532,C23.11,-41,5805000,30:4f:75:12:f9:69:
2023-07-13,00:20:16.058532,C23.11,-34,2412000,30:4f:75:12:f9:68:
2023-07-13,00:20:16.058532,Thao@ 2.4G,-77,2462000,58:9b:4a:37:0a:2d:
2023-07-13,00:20:16.058532,To Nhi 2.4G,-72,2457000,24:0b:2a:58:4c:f1:
2023-07-13,00:20:16.058532,My An,-90,2447000,e8:6e:44:34:db:ae:
2023-07-13,00:20:16.058532,Thuy Linh,-78,2437000,58:9b:4a:39:d6:d5:
2023-07-13,00:20:16.058532,Sansan,-87,2432000,50:42:89:4f:fa:e8:
2023-07-13,00:20:30.455775,C23.11,-35,2412000,30:4f:75:12:f9:68:
2023-07-13,00:20:30.455775,C23.11,-41,5805000,30:4f:75:12:f9:69:
2023-07-13,00:20:30.455775,C23.11,-35,2412000,30:4f:75:12:f9:68:
2023-07-13,00:20:30.455775,C23.11,-41,5805000,30:4f:75:12:f9:69:
2023-07-13,00:35:35.497448,C23.11,-47,2412000,30:4f:75:12:f9:68:
2023-07-13,00:35:35.497448,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:35:35.497448,C23.11,-47,2412000,30:4f:75:12:f9:68:
2023-07-13,00:35:35.497448,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:35:36.762998,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:35:36.762998,C23.11,-47,2412000,30:4f:75:12:f9:68:
2023-07-13,00:35:36.762998,Thao@ 2.4G,-67,2462000,58:9b:4a:37:0a:2d:
2023-07-13,00:35:36.762998,To Nhi 2.4G,-71,2457000,24:0b:2a:58:4c:f1:
2023-07-13,00:35:36.762998,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:35:36.762998,C23.11,-47,2412000,30:4f:75:12:f9:68:
2023-07-13,00:35:36.762998,Sansan,-88,2442000,a0:09:2e:12:f2:86:
2023-07-13,00:35:49.799570,C23.11,-47,2412000,30:4f:75:12:f9:68:
2023-07-13,00:35:49.799570,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:35:49.799570,C23.11,-47,2412000,30:4f:75:12:f9:68:
2023-07-13,00:35:49.799570,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:36:47.535117,C23.11,-50,2412000,30:4f:75:12:f9:68:
2023-07-13,00:36:47.535117,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:36:47.535117,C23.11,-50,2412000,30:4f:75:12:f9:68:
2023-07-13,00:36:47.535117,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:37:29.913848,C23.11,-48,2412000,30:4f:75:12:f9:68:
2023-07-13,00:37:29.913848,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,00:37:29.913848,C23.11,-48,2412000,30:4f:75:12:f9:68:
2023-07-13,00:37:29.913848,C23.11,-47,5805000,30:4f:75:12:f9:69:
2023-07-13,09:49:19.615352,FPT TELECOM,-49,2412000,b8:3a:5a:e5:27:82:
2023-07-13,09:49:19.615352,FPT TELECOM,-66,2412000,b8:3a:5a:e4:e2:02:
2023-07-13,09:49:19.615352,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,09:49:19.615352,CTS,-45,2412000,a4:83:7a:b1:05:8c:
2023-07-13,09:49:19.615352,HoangAnh,-83,2412000,04:18:d6:a9:3d:a3:
2023-07-13,09:49:19.615352,FPT TELECOM,-49,2412000,b8:3a:5a:e5:27:82:
2023-07-13,09:49:19.615352,FPT TELECOM,-66,2412000,b8:3a:5a:e4:e2:02:
2023-07-13,09:49:19.615352,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,09:49:19.615352,CTS,-45,2412000,a4:83:7a:b1:05:8c:
2023-07-13,09:49:22.308373,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,09:49:22.308373,FPT TELECOM,-77,5745000,b8:3a:5a:e4:e7:f2:
2023-07-13,09:49:22.308373,FPT TELECOM,-51,2462000,b8:3a:5a:e5:83:c2:
2023-07-13,09:49:22.308373,FPT TELECOM,-49,2412000,b8:3a:5a:e5:27:82:
2023-07-13,09:49:22.308373,FPT TELECOM,-66,2412000,b8:3a:5a:e4:e2:02:
2023-07-13,09:49:22.308373,CTS-5GHZ.,-32,5180000,a4:85:7a:b1:05:8c:
2023-07-13,09:49:22.308373,CTS,-45,2412000,a4:83:7a:b1:05:8c:
2023-07-13,09:49:22.308373,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,09:49:22.308373,FPT TELECOM,-77,5745000,b8:3a:5a:e4:e7:f2:
2023-07-13,09:49:22.308373,FPT TELECOM,-51,2462000,b8:3a:5a:e5:83:c2:
2023-07-13,09:49:22.308373,FPT TELECOM,-49,2412000,b8:3a:5a:e5:27:82:
2023-07-13,09:49:22.308373,FPT TELECOM,-66,2412000,b8:3a:5a:e4:e2:02:
2023-07-13,09:49:22.308373,ThatSon1,-85,5825000,06:0d:9e:17:8f:b1:
2023-07-13,09:49:22.308373,WCCVL-NH,-77,5785000,7a:45:58:80:f7:6f:
2023-07-13,09:49:22.308373,WCCVL-NH,-74,2437000,78:45:58:80:f7:70:
2023-07-13,09:49:22.308373,AX1800,-54,2442000,e8:81:75:18:44:64:
2023-07-13,09:49:22.308373,Cat Tuong,-60,2437000,d4:9a:a0:6d:28:38:
2023-07-13,09:49:22.308373,WUVL-VN3,-81,5200000,74:83:c2:12:9b:d7:
2023-07-13,09:49:22.308373,CTS-5GHZ.,-32,5180000,a4:85:7a:b1:05:8c:
2023-07-13,09:49:22.308373,MERCURY_2.4G_E045,-73,2462000,5c:de:34:7a:e0:45:
2023-07-13,09:49:22.308373,HaleMalie_2G,-68,2437000,b0:b8:67:3b:da:20:
2023-07-13,09:49:22.308373,HoangAnh,-83,2412000,04:18:d6:a9:3d:a3:
2023-07-13,09:49:22.308373,CTS,-45,2412000,a4:83:7a:b1:05:8c:
2023-07-13,09:49:28.612079,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-13,09:49:28.612079,FPT TELECOM,-48,5260000,b8:3a:5a:e5:27:92:
2023-07-13,09:49:28.612079,CTS,-46,2412000,a4:83:7a:b1:05:8c:
2023-07-13,09:49:28.612079,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-13,09:49:28.612079,FPT TELECOM,-48,5260000,b8:3a:5a:e5:27:92:
2023-07-13,09:49:28.612079,CTS,-46,2412000,a4:83:7a:b1:05:8c:
2023-07-13,09:49:28.612079,TuNH18,-69,2412000,86:d4:29:cd:db:c5:
2023-07-13,10:13:11.273200,FPT TELECOM,-53,2412000,b8:3a:5a:e5:27:82:
2023-07-13,10:13:11.273200,FPT TELECOM,-48,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:13:11.273200,CTS,-48,2412000,a4:83:7a:b1:05:8c:
2023-07-13,10:13:11.273200,FPT TELECOM,-53,2412000,b8:3a:5a:e5:27:82:
2023-07-13,10:13:11.273200,FPT TELECOM,-48,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:13:11.273200,CTS,-48,2412000,a4:83:7a:b1:05:8c:
2023-07-13,10:13:52.865908,FPT TELECOM,-55,2412000,b8:3a:5a:e5:27:82:
2023-07-13,10:13:52.865908,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:13:52.865908,CTS,-50,2412000,a4:83:7a:b1:05:8c:
2023-07-13,10:13:52.865908,TuNH18,-67,2412000,86:d4:29:cd:db:c5:
2023-07-13,10:13:52.865908,CTS,-50,2412000,a4:83:7a:b1:05:8c:
2023-07-13,10:13:52.865908,FPT TELECOM,-55,2412000,b8:3a:5a:e5:27:82:
2023-07-13,10:13:52.865908,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:15:29.281778,FPT TELECOM,-48,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:15:29.281778,CTS,-49,2412000,a4:83:7a:b1:05:8c:
2023-07-13,10:15:29.281778,CTS,-49,2412000,a4:83:7a:b1:05:8c:
2023-07-13,10:15:29.281778,FPT TELECOM,-48,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:15:30.250539,FPT TELECOM,-51,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:15:30.250539,FPT TELECOM,-53,2412000,b8:3a:5a:e5:27:82:
2023-07-13,10:15:30.250539,FPT TELECOM,-46,2462000,b8:3a:5a:e5:83:c2:
2023-07-13,10:15:30.250539,CTS-5GHZ.,-34,5180000,a4:85:7a:b1:05:8c:
2023-07-13,10:15:30.250539,CTS,-49,2412000,a4:83:7a:b1:05:8c:
2023-07-13,10:15:30.250539,FPT TELECOM,-51,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:15:30.250539,FPT TELECOM,-53,2412000,b8:3a:5a:e5:27:82:
2023-07-13,10:15:30.250539,FPT TELECOM,-46,2462000,b8:3a:5a:e5:83:c2:
2023-07-13,10:15:30.250539,CTS,-49,2412000,a4:83:7a:b1:05:8c:
2023-07-13,10:15:30.250539,WUVL-VN3,-79,5200000,74:83:c2:12:9b:d7:
2023-07-13,10:15:30.250539,CTS-5GHZ.,-34,5180000,a4:85:7a:b1:05:8c:
2023-07-13,10:15:30.250539,AX1800,-58,2442000,e8:81:75:18:44:64:
2023-07-13,10:15:30.250539,HaleMalie_2G,-72,2462000,38:17:c3:26:36:e0:
2023-07-13,10:15:30.250539,HaleMalie_2G,-63,2437000,b0:b8:67:3b:da:20:
2023-07-13,10:15:30.250539,Cat Tuong,-61,2437000,d4:9a:a0:6d:28:38:
2023-07-13,10:16:56.644425,FPT TELECOM,-62,2412000,b8:3a:5a:e4:e2:02:
2023-07-13,10:16:56.644425,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:16:56.644425,TuNH18,-67,2412000,86:d4:29:cd:db:c5:
2023-07-13,10:16:56.644425,FPT TELECOM,-62,2412000,b8:3a:5a:e4:e2:02:
2023-07-13,10:16:56.644425,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:18:23.159409,FPT TELECOM,-49,5260000,b8:3a:5a:e5:27:92:
2023-07-13,10:18:23.159409,CTS,-48,2412000,a4:83:7a:b1:05:8c:
