2023-07-12,10:53:27.569794,CTS,-44,2412000,a4:83:7a:b1:05:8c:
2023-07-17,10:04:38.964964,BMDT,-58,2437000,08:aa:89:58:20:ec:
2023-07-17,10:04:38.964964,BMDT,-70,2412000,08:aa:89:58:22:0c:
2023-07-17,10:04:38.964964,BMDT,-38,2427000,08:aa:89:58:21:04:
2023-07-17,10:04:38.964964,BMDT,-51,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:04:38.964964,BMDT,-58,2437000,08:aa:89:58:20:ec:
2023-07-17,10:04:38.964964,BMDT,-70,2412000,08:aa:89:58:22:0c:
2023-07-17,10:04:38.964964,PTT-CSV-DHBK,-79,5745000,e0:63:da:b2:5d:ce:
2023-07-17,10:04:38.964964,PTT-CSV-DHBK,-79,2437000,e0:63:da:b1:5d:ce:
2023-07-17,10:04:38.964964,BMTD_109B3,-70,2462000,3c:7c:3f:70:0d:a4:
2023-07-17,10:04:38.964964,TP-Link_1570,-47,2462000,1c:3b:f3:33:15:6f:
2023-07-17,10:04:38.964964,PTN-Robot,-57,2462000,18:a6:f7:fd:14:9c:
2023-07-17,10:04:38.964964,HCMUT01,-57,2462000,02:ec:da:8a:e7:cb:
2023-07-17,10:04:38.964964,OpenWrt,-63,2412000,00:27:19:d0:4e:e0:
2023-07-17,10:04:38.964964,OPPO A9 2020,-67,2462000,56:d4:5a:36:5f:ee:
2023-07-17,10:04:38.964964,CuongNe,-43,2412000,92:24:d2:27:39:0f:
2023-07-17,10:04:43.480007,BMDT,-69,2412000,08:aa:89:58:22:0c:
2023-07-17,10:04:43.480007,BMDT,-37,2427000,08:aa:89:58:21:04:
2023-07-17,10:04:43.480007,BMDT,-69,2412000,08:aa:89:58:22:0c:
2023-07-17,10:04:43.480007,BMDT,-37,2427000,08:aa:89:58:21:04:
2023-07-17,10:04:43.480007,OpenWrt,-60,2412000,00:27:19:d0:4e:e0:
2023-07-17,10:04:43.480007,CuongNe,-43,2412000,92:24:d2:27:39:0f:
2023-07-17,10:07:53.522122,BMDT,-71,2412000,08:aa:89:58:22:0c:
2023-07-17,10:07:53.522122,BMDT,-37,2427000,08:aa:89:58:21:04:
2023-07-17,10:07:53.522122,BMDT,-71,2412000,08:aa:89:58:22:0c:
2023-07-17,10:07:53.522122,BMDT,-37,2427000,08:aa:89:58:21:04:
2023-07-17,10:07:53.522122,CuongNe,-44,2412000,92:24:d2:27:39:0f:
2023-07-17,10:07:55.884445,BMDT,-36,2427000,08:aa:89:58:21:04:
2023-07-17,10:07:55.884445,BMDT,-59,2437000,08:aa:89:58:20:ec:
2023-07-17,10:07:55.884445,BMDT,-46,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:07:55.884445,BMDT,-71,2412000,08:aa:89:58:22:0c:
2023-07-17,10:07:55.884445,HCMUT02,-55,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:07:55.884445,BMDT,-36,2427000,08:aa:89:58:21:04:
2023-07-17,10:07:55.884445,BMDT,-59,2437000,08:aa:89:58:20:ec:
2023-07-17,10:07:55.884445,BMDT,-46,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:07:55.884445,BMDT,-71,2412000,08:aa:89:58:22:0c:
2023-07-17,10:07:55.884445,PTT-CSV-DHBK,-80,5745000,e0:63:da:b2:5d:ce:
2023-07-17,10:07:55.884445,TP-Link_1570,-48,2462000,1c:3b:f3:33:15:6f:
2023-07-17,10:07:55.884445,PTN-Robot,-52,2462000,18:a6:f7:fd:14:9c:
2023-07-17,10:07:55.884445,HCMUT02,-55,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:07:55.884445,HCMUT01,-56,2462000,02:ec:da:8a:e7:cb:
2023-07-17,10:07:55.884445,BMTD_109B3,-76,2462000,3c:7c:3f:70:0d:a4:
2023-07-17,10:07:55.884445,OpenWrt,-65,2412000,00:27:19:d0:4e:e0:
2023-07-17,10:07:55.884445,DIRECT-E4DESKTOP-RG99SPLmsAD,-73,2462000,02:bb:60:b2:4d:14:
2023-07-17,10:07:55.884445,CuongNe,-44,2412000,92:24:d2:27:39:0f:
2023-07-17,10:09:43.705182,BMDT,-54,2437000,08:aa:89:58:20:ec:
2023-07-17,10:09:43.705182,HCMUT02,-55,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:09:43.705182,TP-Link_1570,-45,2462000,1c:3b:f3:33:15:6f:
2023-07-17,10:09:43.705182,HCMUT02,-55,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:09:43.705182,HCMUT01,-56,2462000,02:ec:da:8a:e7:cb:
2023-07-17,10:09:43.705182,PTN-Robot,-55,2462000,18:a6:f7:fd:14:9c:
2023-07-17,10:09:43.705182,BMDT,-54,2437000,08:aa:89:58:20:ec:
2023-07-17,10:09:43.705182,CuongNe,-43,2412000,92:24:d2:27:39:0f:
2023-07-17,10:14:08.615525,BMDT,-37,2427000,08:aa:89:58:21:04:
2023-07-17,10:14:08.615525,BMDT,-53,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:14:08.615525,BMDT,-69,2412000,08:aa:89:58:22:0c:
2023-07-17,10:14:08.615525,OPPO A9 2020,-63,2412000,56:d4:5a:36:5f:ee:
2023-07-17,10:14:08.615525,CuongNe,-42,2412000,92:24:d2:27:39:0f:
2023-07-17,10:14:08.615525,BMDT,-37,2427000,08:aa:89:58:21:04:
2023-07-17,10:14:08.615525,BMDT,-53,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:14:08.615525,BMDT,-69,2412000,08:aa:89:58:22:0c:
2023-07-17,10:15:43.321737,BMDT,-68,2412000,08:aa:89:58:22:0c:
2023-07-17,10:15:43.321737,BMDT,-35,2427000,08:aa:89:58:21:04:
2023-07-17,10:15:43.321737,CuongNe,-42,2412000,92:24:d2:27:39:0f:
2023-07-17,10:15:43.321737,BMDT,-68,2412000,08:aa:89:58:22:0c:
2023-07-17,10:15:43.321737,BMDT,-35,2427000,08:aa:89:58:21:04:
2023-07-17,10:15:43.321737,OpenWrt,-62,2412000,00:27:19:d0:4e:e0:
2023-07-17,10:15:43.321737,OPPO A9 2020,-81,2412000,56:d4:5a:36:5f:ee:
2023-07-17,10:15:47.816851,BMDT,-34,2427000,08:aa:89:58:21:04:
2023-07-17,10:15:47.816851,BMDT,-53,2437000,08:aa:89:58:20:ec:
2023-07-17,10:15:47.816851,BMDT,-48,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:15:47.816851,BMDT,-68,2412000,08:aa:89:58:22:0c:
2023-07-17,10:15:47.816851,HCMUT02,-56,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:15:47.816851,BMDT,-34,2427000,08:aa:89:58:21:04:
2023-07-17,10:15:47.816851,BMDT,-53,2437000,08:aa:89:58:20:ec:
2023-07-17,10:15:47.816851,BMDT,-48,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:15:47.816851,BMDT,-68,2412000,08:aa:89:58:22:0c:
2023-07-17,10:15:47.816851,PTT-CSV-DHBK,-80,5745000,e0:63:da:b2:5d:ce:
2023-07-17,10:15:47.816851,TP-Link_1570,-47,2462000,1c:3b:f3:33:15:6f:
2023-07-17,10:15:47.816851,HCMUT02,-56,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:15:47.816851,HCMUT01,-54,2462000,02:ec:da:8a:e7:cb:
2023-07-17,10:15:47.816851,PTN-Robot,-58,2462000,18:a6:f7:fd:14:9c:
2023-07-17,10:15:47.816851,OpenWrt,-62,2412000,00:27:19:d0:4e:e0:
2023-07-17,10:15:47.816851,BMTD_109B3,-66,2462000,3c:7c:3f:70:0d:a4:
2023-07-17,10:16:00.458623,BMDT,-55,2437000,08:aa:89:58:20:ec:
2023-07-17,10:16:00.458623,BMDT,-69,2412000,08:aa:89:58:22:0c:
2023-07-17,10:16:00.458623,HCMUT02,-54,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:16:00.458623,HCMUT02,-54,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:16:00.458623,HCMUT01,-56,2462000,02:ec:da:8a:e7:cb:
2023-07-17,10:16:00.458623,TP-Link_1570,-45,2462000,1c:3b:f3:33:15:6f:
2023-07-17,10:16:00.458623,BMTD_109B3,-68,2462000,3c:7c:3f:70:0d:a4:
2023-07-17,10:16:00.458623,PTT-CSV-DHBK,-74,2437000,e0:63:da:b1:5d:ce:
2023-07-17,10:16:00.458623,BMDT,-55,2437000,08:aa:89:58:20:ec:
2023-07-17,10:16:00.458623,BMDT,-69,2412000,08:aa:89:58:22:0c:
2023-07-17,10:16:00.458623,OPPO A9 2020,-77,2412000,56:d4:5a:36:5f:ee:
2023-07-17,10:16:00.458623,CuongNe,-42,2412000,92:24:d2:27:39:0f:
2023-07-17,10:16:00.458623,OpenWrt,-61,2412000,00:27:19:d0:4e:e0:
2023-07-17,10:16:02.348579,BMDT,-35,2427000,08:aa:89:58:21:04:
2023-07-17,10:16:02.348579,BMDT,-55,2437000,08:aa:89:58:20:ec:
2023-07-17,10:16:02.348579,BMDT,-48,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:16:02.348579,BMDT,-69,2412000,08:aa:89:58:22:0c:
2023-07-17,10:16:02.348579,HCMUT02,-54,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:16:02.348579,BMDT,-35,2427000,08:aa:89:58:21:04:
2023-07-17,10:16:02.348579,BMDT,-55,2437000,08:aa:89:58:20:ec:
2023-07-17,10:16:02.348579,BMDT,-48,2422000,e4:47:b3:cb:10:c2:
2023-07-17,10:16:02.348579,BMDT,-69,2412000,08:aa:89:58:22:0c:
2023-07-17,10:16:02.348579,PTT-CSV-DHBK,-80,5745000,e0:63:da:b2:5d:ce:
2023-07-17,10:16:02.348579,PTT-CSV-DHBK,-74,2437000,e0:63:da:b1:5d:ce:
2023-07-17,10:16:02.348579,HCMUT02,-54,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:16:02.348579,HCMUT01,-56,2462000,02:ec:da:8a:e7:cb:
2023-07-17,10:16:02.348579,PTN-Robot,-57,2462000,18:a6:f7:fd:14:9c:
2023-07-17,10:16:02.348579,TP-Link_1570,-45,2462000,1c:3b:f3:33:15:6f:
2023-07-17,10:16:02.348579,OpenWrt,-61,2412000,00:27:19:d0:4e:e0:
2023-07-17,10:16:02.348579,BMTD_109B3,-68,2462000,3c:7c:3f:70:0d:a4:
2023-07-17,10:16:02.348579,OPPO A9 2020,-77,2412000,56:d4:5a:36:5f:ee:
2023-07-17,10:16:02.348579,CuongNe,-42,2412000,92:24:d2:27:39:0f:
2023-07-17,10:33:58.441335,BMDT,-34,2427000,08:aa:89:58:21:04:
2023-07-17,10:33:58.441335,OpenWrt,-61,2412000,00:27:19:d0:4e:e0:
2023-07-17,10:33:58.441335,OPPO A9 2020,-68,2412000,56:d4:5a:36:5f:ee:
2023-07-17,10:33:58.441335,CuongNe,-43,2412000,92:24:d2:27:39:0f:
2023-07-17,10:33:58.441335,BMDT,-54,2437000,08:aa:89:58:20:ec:
2023-07-17,10:33:58.441335,BMDT,-34,2427000,08:aa:89:58:21:04:
2023-07-17,10:34:41.970413,BMDT,-56,2437000,08:aa:89:58:20:ec:
2023-07-17,10:34:41.970413,BMDT,-71,2412000,08:aa:89:58:22:0c:
2023-07-17,10:34:41.970413,BMDT,-38,2427000,08:aa:89:58:21:04:
2023-07-17,10:34:41.970413,HCMUT02,-58,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:34:41.970413,DIRECT-E4DESKTOP-RG99SPLmsAD,-74,2462000,02:bb:60:b2:4d:14:
2023-07-17,10:34:41.970413,HCMUT02,-58,2462000,06:ec:da:8a:e7:cb:
2023-07-17,10:34:41.970413,HCMUT01,-57,2462000,02:ec:da:8a:e7:cb:
2023-07-17,10:34:41.970413,TP-Link_1570,-48,2462000,1c:3b:f3:33:15:6f:
2023-07-17,10:34:41.970413,BMTD_109B3,-70,2462000,3c:7c:3f:70:0d:a4:
2023-07-17,10:34:41.970413,PTN-Robot,-60,2462000,18:a6:f7:fd:14:9c:
2023-07-17,10:34:41.970413,BMDT,-56,2437000,08:aa:89:58:20:ec:
2023-07-17,10:34:41.970413,BMDT,-71,2412000,08:aa:89:58:22:0c:
2023-07-17,10:34:41.970413,BMDT,-38,2427000,08:aa:89:58:21:04:
2023-07-17,10:34:41.970413,OPPO A9 2020,-70,2412000,56:d4:5a:36:5f:ee:
2023-07-17,10:34:41.970413,CuongNe,-46,2412000,92:24:d2:27:39:0f:
2023-07-17,10:34:41.970413,OpenWrt,-65,2412000,00:27:19:d0:4e:e0:
2023-07-17,13:06:07.868133,CTS-5GHZ.,-35,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:06:07.868133,WUVL-VN3,-68,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:06:07.868133,CTS-5GHZ.,-35,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:10:32.528012,FPT TELECOM,-87,2462000,b8:3a:5a:e6:25:c2:
2023-07-17,13:10:32.528012,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:10:32.528012,CTS,-48,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:10:32.528012,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:10:32.528012,HaleLiveF1-2.4Ghz,-81,2462000,74:83:c2:ca:ad:02:
2023-07-17,13:10:32.528012,FPT TELECOM,-87,2462000,b8:3a:5a:e6:25:c2:
2023-07-17,13:10:32.528012,HaleMalie_2G,-70,2462000,38:17:c3:26:36:e0:
2023-07-17,13:10:32.528012,HaleMalie_2G,-65,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:10:32.528012,CTS,-48,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:10:32.528012,PHONG DAO TAO 2.4,-74,2462000,cc:d1:83:27:95:08:
2023-07-17,13:10:32.528012,MERCURY_2.4G_E045,-84,2462000,5c:de:34:7a:e0:45:
2023-07-17,13:10:32.528012,WUVL-VN3,-66,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:10:32.528012,OPEN,-78,2412000,5c:1a:6f:14:38:c4:
2023-07-17,13:10:32.528012,HoangAnh,-84,2412000,04:18:d6:a9:3d:a3:
2023-07-17,13:21:53.161652,FPT TELECOM,-75,2462000,b8:3a:5a:e4:e7:e2:
2023-07-17,13:21:53.161652,CTS-5GHZ.,-37,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:21:53.161652,CTS,-51,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:21:53.161652,FPT TELECOM,-75,2462000,b8:3a:5a:e4:e7:e2:
2023-07-17,13:21:53.161652,HaleMalie_2G,-72,2462000,38:17:c3:26:36:e0:
2023-07-17,13:21:53.161652,HaleMalie_2G,-80,2462000,38:17:c3:28:dd:80:
2023-07-17,13:21:53.161652,HaleLiveF1-2.4Ghz,-81,2462000,74:83:c2:ca:ad:02:
2023-07-17,13:21:53.161652,CTS,-51,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:21:53.161652,PHONG DAO TAO 2.4,-76,2462000,cc:d1:83:27:95:08:
2023-07-17,13:21:53.161652,CTS-5GHZ.,-37,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:22:07.834611,FPT TELECOM,-84,2462000,fc:7f:f1:5d:80:62:
2023-07-17,13:22:07.834611,FPT TELECOM,-82,2462000,f0:61:c0:92:7c:02:
2023-07-17,13:22:07.834611,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:22:07.834611,CTS-5GHZ.,-38,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:22:07.834611,CTS-5GHZ.,-38,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:22:07.834611,FPT TELECOM,-84,2462000,fc:7f:f1:5d:80:62:
2023-07-17,13:22:07.834611,FPT TELECOM,-82,2462000,f0:61:c0:92:7c:02:
2023-07-17,13:22:07.834611,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:22:07.834611,ThatSon1,-74,2462000,06:0d:9e:17:8f:b0:
2023-07-17,13:22:07.834611,HaleMalie_2G,-70,2462000,38:17:c3:26:36:e0:
2023-07-17,13:22:07.834611,HaleMalie_2G,-66,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:22:07.834611,Cat Tuong,-74,2437000,d4:9a:a0:6d:28:38:
2023-07-17,13:22:07.834611,WCCVL-NH,-76,2437000,78:45:58:80:f7:70:
2023-07-17,13:22:07.834611,WUVL-VN3,-66,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:22:10.179901,FPT TELECOM,-66,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:22:10.179901,FPT TELECOM,-54,2462000,b8:3a:5a:e5:83:c2:
2023-07-17,13:22:10.179901,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:22:10.179901,FPT TELECOM,-62,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:22:10.179901,FPT TELECOM,-75,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:22:10.179901,FPT TELECOM,-84,2462000,fc:7f:f1:5d:80:62:
2023-07-17,13:22:10.179901,FPT TELECOM,-82,2462000,f0:61:c0:92:7c:02:
2023-07-17,13:22:10.179901,CTS-5GHZ.,-37,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:22:10.179901,CTS,-50,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:22:10.179901,CTS-5GHZ.,-37,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:22:10.179901,WCCVL-NH,-82,5785000,7a:45:58:80:f7:6f:
2023-07-17,13:22:10.179901,WCCVL-NH,-76,2437000,78:45:58:80:f7:70:
2023-07-17,13:22:10.179901,FPT TELECOM,-66,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:22:10.179901,FPT TELECOM,-54,2462000,b8:3a:5a:e5:83:c2:
2023-07-17,13:22:10.179901,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:22:10.179901,FPT TELECOM,-62,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:22:10.179901,FPT TELECOM,-75,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:22:10.179901,FPT TELECOM,-84,2462000,fc:7f:f1:5d:80:62:
2023-07-17,13:22:10.179901,FPT TELECOM,-82,2462000,f0:61:c0:92:7c:02:
2023-07-17,13:22:10.179901,CTS,-50,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:22:10.179901,HaleMalie_2G,-66,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:22:10.179901,HaleMalie_2G,-70,2462000,38:17:c3:26:36:e0:
2023-07-17,13:22:10.179901,AX1800,-62,2427000,e8:81:75:18:44:64:
2023-07-17,13:22:10.179901,GIAU MONG TOI,-76,2427000,68:ff:7b:d8:47:4a:
2023-07-17,13:22:10.179901,WUVL-VN3,-66,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:22:10.179901,PHONG DAO TAO 5G,-85,5200000,cc:d3:83:27:95:08:
2023-07-17,13:22:10.179901,ThatSon1,-74,2462000,06:0d:9e:17:8f:b0:
2023-07-17,13:22:10.179901,Cat Tuong,-74,2437000,d4:9a:a0:6d:28:38:
2023-07-17,13:22:23.120900,FPT TELECOM,-58,2462000,b8:3a:5a:e5:83:c2:
2023-07-17,13:22:23.120900,FPT TELECOM,-85,2462000,b8:3a:5a:e6:25:c2:
2023-07-17,13:22:23.120900,FPT TELECOM,-52,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:22:23.120900,CTS,-51,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:22:23.120900,FPT TELECOM,-58,2462000,b8:3a:5a:e5:83:c2:
2023-07-17,13:22:23.120900,FPT TELECOM,-85,2462000,b8:3a:5a:e6:25:c2:
2023-07-17,13:22:23.120900,FPT TELECOM,-52,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:22:23.120900,CTS,-51,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:22:23.120900,Cat Tuong,-78,2437000,d4:9a:a0:6d:28:38:
2023-07-17,13:22:23.120900,HaleMalie_2G,-66,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:22:23.120900,WUVL-VN3,-68,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:23:27.392289,FPT TELECOM,-61,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:23:27.392289,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:23:27.392289,FPT TELECOM,-61,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:23:27.392289,OPEN,-84,2412000,5c:1a:6f:14:38:c4:
2023-07-17,13:23:27.392289,WUVL-VN3,-70,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:23:27.392289,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:31:05.527474,CTS-5GHZ.,-35,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:31:05.527474,OPEN,-81,2412000,5c:1a:6f:14:38:c4:
2023-07-17,13:31:05.527474,HoangAnh,-86,2412000,04:18:d6:a9:3d:a3:
2023-07-17,13:31:05.527474,WUVL-VN3,-71,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:31:05.527474,CTS-5GHZ.,-35,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:31:08.626058,FPT TELECOM,-56,5260000,b8:3a:5a:e5:27:92:
2023-07-17,13:31:08.626058,FPT TELECOM,-64,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:31:08.626058,FPT TELECOM,-46,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:31:08.626058,FPT TELECOM,-64,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:31:08.626058,FPT TELECOM,-74,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:31:08.626058,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:31:08.626058,CTS,-45,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:31:08.626058,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:31:08.626058,Halie_Livestream,-80,5260000,b0:b8:67:3b:da:32:
2023-07-17,13:31:08.626058,FPT TELECOM,-56,5260000,b8:3a:5a:e5:27:92:
