2023-07-12,10:53:27.569794,CTS,-44,2412000,a4:83:7a:b1:05:8c:
2023-07-17,13:31:08.626058,FPT TELECOM,-64,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:31:08.626058,FPT TELECOM,-46,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:31:08.626058,FPT TELECOM,-64,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:31:08.626058,FPT TELECOM,-74,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:31:08.626058,HaleMalie_5G,-81,5260000,b0:b8:67:3b:da:31:
2023-07-17,13:31:08.626058,Cat Tuong Pro Max Plus,-79,5300000,d4:9a:a0:6d:28:39:
2023-07-17,13:31:08.626058,WUVL-VN3,-78,5785000,74:83:c2:12:9b:d7:
2023-07-17,13:31:08.626058,WUVL-VN3,-71,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:31:08.626058,WCCVL-NH,-81,5785000,7a:45:58:80:f7:6f:
2023-07-17,13:31:08.626058,GIAU MONG TOI,-81,5745000,68:ff:7b:d8:47:4c:
2023-07-17,13:31:08.626058,AX1800,-64,2427000,e8:81:75:18:44:64:
2023-07-17,13:31:08.626058,HaleMalie_2G,-63,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:31:08.626058,HaleMalie_2G,-78,2412000,38:17:c3:28:38:e0:
2023-07-17,13:31:08.626058,HaleMalie_2G,-69,2462000,38:17:c3:26:36:e0:
2023-07-17,13:31:08.626058,PHONG DAO TAO 5G,-89,5200000,cc:d3:83:27:95:08:
2023-07-17,13:31:08.626058,HaleMalie-Ham-Live2G,-76,2437000,80:2a:a8:41:f1:a7:
2023-07-17,13:31:08.626058,CTS,-45,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:31:08.626058,OPEN,-81,2412000,5c:1a:6f:14:38:c4:
2023-07-17,13:31:08.626058,HoangAnh,-86,2412000,04:18:d6:a9:3d:a3:
2023-07-17,13:35:41.704171,FPT TELECOM,-61,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:35:41.704171,CTS-5GHZ.,-37,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:35:41.704171,PHONG DAO TAO 2.4,-74,2462000,cc:d1:83:27:95:08:
2023-07-17,13:35:41.704171,HaleMalie_2G,-71,2462000,38:17:c3:26:36:e0:
2023-07-17,13:35:41.704171,HaleMalie_2G,-63,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:35:41.704171,HaleMalie_2G,-75,2412000,38:17:c3:28:38:e0:
2023-07-17,13:35:41.704171,ThatSon1,-74,2462000,06:0d:9e:17:8f:b0:
2023-07-17,13:35:41.704171,Cat Tuong,-65,2437000,d4:9a:a0:6d:28:38:
2023-07-17,13:35:41.704171,WCCVL-NH,-77,2437000,78:45:58:80:f7:70:
2023-07-17,13:35:41.704171,FPT TELECOM,-61,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:35:41.704171,WUVL-VN3,-74,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:35:41.704171,CTS-5GHZ.,-37,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:35:44.641046,FPT TELECOM,-53,5260000,b8:3a:5a:e5:27:92:
2023-07-17,13:35:44.641046,FPT TELECOM,-66,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:35:44.641046,FPT TELECOM,-88,5745000,b8:3a:5a:e4:e7:f2:
2023-07-17,13:35:44.641046,FPT TELECOM,-49,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:35:44.641046,FPT TELECOM,-76,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:35:44.641046,FPT TELECOM,-61,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:35:44.641046,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:35:44.641046,FPT TELECOM,-53,5260000,b8:3a:5a:e5:27:92:
2023-07-17,13:35:44.641046,FPT TELECOM,-66,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:35:44.641046,FPT TELECOM,-88,5745000,b8:3a:5a:e4:e7:f2:
2023-07-17,13:35:44.641046,FPT TELECOM,-49,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:35:44.641046,FPT TELECOM,-76,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:35:44.641046,FPT TELECOM,-61,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:35:44.641046,HaleMalie_5G,-79,5260000,b0:b8:67:3b:da:31:
2023-07-17,13:35:44.641046,Halie_Livestream,-79,5260000,b0:b8:67:3b:da:32:
2023-07-17,13:35:44.641046,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:35:44.641046,Cat Tuong Pro Max Plus,-79,5300000,d4:9a:a0:6d:28:39:
2023-07-17,13:35:44.641046,WCCVL-NH,-82,5785000,7a:45:58:80:f7:6f:
2023-07-17,13:35:44.641046,WCCVL-NH,-77,2437000,78:45:58:80:f7:70:
2023-07-17,13:35:44.641046,WUVL-VN3,-79,5785000,74:83:c2:12:9b:d7:
2023-07-17,13:35:44.641046,WUVL-VN3,-74,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:35:44.641046,Cat Tuong,-65,2437000,d4:9a:a0:6d:28:38:
2023-07-17,13:35:44.641046,HaleMalie_2G,-63,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:35:44.641046,HaleMalie_2G,-71,2462000,38:17:c3:26:36:e0:
2023-07-17,13:35:44.641046,HaleMalie_2G,-75,2412000,38:17:c3:28:38:e0:
2023-07-17,13:35:44.641046,AX1800,-62,2427000,e8:81:75:18:44:64:
2023-07-17,13:35:44.641046,HaleMalie-Ham-Live2G,-76,2437000,80:2a:a8:41:f1:a7:
2023-07-17,13:35:44.641046,PHONG DAO TAO 2.4,-74,2462000,cc:d1:83:27:95:08:
2023-07-17,13:35:44.641046,ThatSon1,-74,2462000,06:0d:9e:17:8f:b0:
2023-07-17,13:43:49.759356,CTS-5GHZ.,-34,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:43:49.759356,ThatSon2,-87,2412000,06:0d:9e:17:8e:40:
2023-07-17,13:43:49.759356,WUVL-VN3,-72,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:43:49.759356,CTS-5GHZ.,-34,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:44:03.894345,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:44:03.894345,FPT TELECOM,-62,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:44:03.894345,CTS-5GHZ.,-37,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:44:03.894345,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:44:03.894345,FPT TELECOM,-62,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:44:03.894345,WUVL-VN3,-71,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:44:03.894345,CTS-5GHZ.,-37,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:44:06.623153,FPT TELECOM,-65,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:44:06.623153,FPT TELECOM,-69,2462000,b8:3a:5a:e5:83:c2:
2023-07-17,13:44:06.623153,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:44:06.623153,FPT TELECOM,-73,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:44:06.623153,FPT TELECOM,-62,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:44:06.623153,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:44:06.623153,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:44:06.623153,Cat Tuong Pro Max Plus,-79,5300000,d4:9a:a0:6d:28:39:
2023-07-17,13:44:06.623153,WCCVL-NH,-80,5785000,7a:45:58:80:f7:6f:
2023-07-17,13:44:06.623153,WUVL-VN3,-76,5785000,74:83:c2:12:9b:d7:
2023-07-17,13:44:06.623153,WUVL-VN3,-71,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:44:06.623153,FPT TELECOM,-65,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:44:06.623153,FPT TELECOM,-69,2462000,b8:3a:5a:e5:83:c2:
2023-07-17,13:44:06.623153,FPT TELECOM,-51,2412000,b8:3a:5a:e5:27:82:
2023-07-17,13:44:06.623153,FPT TELECOM,-73,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:44:06.623153,FPT TELECOM,-62,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:44:06.623153,HaleLiveF1-2.4Ghz,-76,2462000,74:83:c2:ca:ad:02:
2023-07-17,13:44:06.623153,HaleMalie_2G,-63,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:44:06.623153,HaleMalie_2G,-66,2462000,38:17:c3:26:36:e0:
2023-07-17,13:44:06.623153,AX1800,-62,2427000,e8:81:75:18:44:64:
2023-07-17,13:44:06.623153,Cat Tuong,-62,2437000,d4:9a:a0:6d:28:38:
2023-07-17,13:44:06.623153,HaleMalie-Ham-Live2G,-76,2437000,80:2a:a8:41:f1:a7:
2023-07-17,13:44:14.714416,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:44:14.714416,WUVL-VN3,-71,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:44:14.714416,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:46:26.694423,CTS-5GHZ.,-40,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:46:26.694423,CTS-5GHZ.,-40,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:46:29.239928,FPT TELECOM,-89,5745000,b8:3a:5a:e4:e7:f2:
2023-07-17,13:46:29.239928,FPT TELECOM,-66,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:46:29.239928,FPT TELECOM,-78,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:46:29.239928,CTS-5GHZ.,-40,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:46:29.239928,CTS,-53,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:46:29.239928,CTS-5GHZ.,-40,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:46:29.239928,Cat Tuong Pro Max Plus,-80,5300000,d4:9a:a0:6d:28:39:
2023-07-17,13:46:29.239928,ThatSon1,-84,5825000,06:0d:9e:17:8f:b1:
2023-07-17,13:46:29.239928,ThatSon1,-73,2462000,06:0d:9e:17:8f:b0:
2023-07-17,13:46:29.239928,WUVL-VN3,-80,5785000,74:83:c2:12:9b:d7:
2023-07-17,13:46:29.239928,WCCVL-NH,-83,5785000,7a:45:58:80:f7:6f:
2023-07-17,13:46:29.239928,FPT TELECOM,-89,5745000,b8:3a:5a:e4:e7:f2:
2023-07-17,13:46:29.239928,FPT TELECOM,-66,5745000,b8:3a:5a:e5:83:d2:
2023-07-17,13:46:29.239928,FPT TELECOM,-78,5180000,b8:3a:5a:e4:e2:12:
2023-07-17,13:46:29.239928,CTS,-53,2462000,a4:83:7a:b1:05:8c:
2023-07-17,13:46:29.239928,HaleMalie_2G,-71,2462000,38:17:c3:26:36:e0:
2023-07-17,13:46:29.239928,HaleMalie_2G,-59,2437000,b0:b8:67:3b:da:20:
2023-07-17,13:46:29.239928,HaleLiveF1-2.4Ghz,-79,2462000,74:83:c2:ca:ad:02:
2023-07-17,13:46:29.239928,PHONG DAO TAO 2.4,-75,2462000,cc:d1:83:27:95:08:
2023-07-17,13:46:29.239928,HaleMalie-Ham-Live2G,-80,2437000,80:2a:a8:41:f1:a7:
2023-07-17,13:49:47.949021,FPT TELECOM,-59,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:49:47.949021,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-17,13:49:47.949021,FPT TELECOM,-59,2412000,b8:3a:5a:e4:e2:02:
2023-07-17,13:49:47.949021,WUVL-VN3,-69,2412000,74:83:c2:12:9b:d8:
2023-07-17,13:49:47.949021,CTS-5GHZ.,-36,5220000,a4:85:7a:b1:05:8c:
2023-07-18,00:09:19.350074,GOLD_5G,-38,5745000,1c:43:63:d2:03:a0:
2023-07-18,00:09:19.350074,Thanh,-65,2412000,cc:29:bd:1e:8d:43:
2023-07-18,00:09:19.350074,Thanh,-66,2412000,cc:29:bd:1e:70:a7:
2023-07-18,00:09:19.350074,Linh,-61,2412000,a8:58:40:85:f9:cc:
2023-07-18,00:09:19.350074,Khanh.Le,-78,2412000,24:43:e2:be:de:70:
2023-07-18,00:09:19.350074,GOLD_5G,-38,5745000,1c:43:63:d2:03:a0:
2023-07-18,13:41:51.643814,FPT TELECOM,-39,2412000,b8:3a:5a:e5:27:82:
2023-07-18,13:41:51.643814,CTS-5GHZ.,-51,5220000,a4:85:7a:b1:05:8c:
2023-07-18,13:41:51.643814,FPT TELECOM,-39,2412000,b8:3a:5a:e5:27:82:
2023-07-18,13:41:51.643814,WUVL-VN3,-61,2412000,74:83:c2:12:9b:d8:
2023-07-18,13:41:51.643814,CTS-5GHZ.,-51,5220000,a4:85:7a:b1:05:8c:
2023-07-18,13:41:55.321460,FPT TELECOM,-37,2412000,b8:3a:5a:e5:27:82:
2023-07-18,13:41:55.321460,CTS-5GHZ.,-49,5220000,a4:85:7a:b1:05:8c:
2023-07-18,13:41:55.321460,FPT TELECOM,-37,2412000,b8:3a:5a:e5:27:82:
2023-07-18,13:41:55.321460,WUVL-VN3,-63,2412000,74:83:c2:12:9b:d8:
2023-07-18,13:41:55.321460,CTS-5GHZ.,-49,5220000,a4:85:7a:b1:05:8c:
2023-07-18,13:42:13.430982,FPT TELECOM,-39,2412000,b8:3a:5a:e5:27:82:
2023-07-18,13:42:13.430982,CTS-5GHZ.,-50,5220000,a4:85:7a:b1:05:8c:
2023-07-18,13:42:13.430982,WUVL-VN3,-64,2412000,74:83:c2:12:9b:d8:
2023-07-18,13:42:13.430982,FPT TELECOM,-39,2412000,b8:3a:5a:e5:27:82:
2023-07-18,13:42:13.430982,CTS-5GHZ.,-50,5220000,a4:85:7a:b1:05:8c:
2023-07-18,13:42:15.929129,FPT TELECOM,-86,5745000,b8:3a:5a:e4:e7:f2:
2023-07-18,13:42:15.929129,FPT TELECOM,-67,5745000,b8:3a:5a:e5:83:d2:
2023-07-18,13:42:15.929129,FPT TELECOM,-57,2462000,b8:3a:5a:e5:83:c2:
2023-07-18,13:42:15.929129,FPT TELECOM,-39,2412000,b8:3a:5a:e5:27:82:
2023-07-18,13:42:15.929129,CTS-5GHZ.,-50,5220000,a4:85:7a:b1:05:8c:
2023-07-18,13:42:15.929129,CTS,-61,2462000,a4:83:7a:b1:05:8c:
2023-07-18,13:42:15.929129,CTS-5GHZ.,-50,5220000,a4:85:7a:b1:05:8c:
2023-07-18,13:42:15.929129,Cat Tuong Pro Max Plus,-80,5300000,d4:9a:a0:6d:28:39:
2023-07-18,13:42:15.929129,WUVL-VN3,-79,5785000,74:83:c2:12:9b:d7:
2023-07-18,13:42:15.929129,WUVL-VN3,-64,2412000,74:83:c2:12:9b:d8:
2023-07-18,13:42:15.929129,WCCVL-NH,-79,5785000,7a:45:58:80:f7:6f:
2023-07-18,13:42:15.929129,FPT TELECOM,-86,5745000,b8:3a:5a:e4:e7:f2:
2023-07-18,13:42:15.929129,FPT TELECOM,-67,5745000,b8:3a:5a:e5:83:d2:
2023-07-18,13:42:15.929129,FPT TELECOM,-57,2462000,b8:3a:5a:e5:83:c2:
2023-07-18,13:42:15.929129,FPT TELECOM,-39,2412000,b8:3a:5a:e5:27:82:
2023-07-18,13:42:15.929129,HaleMalie_2G,-65,2462000,38:17:c3:26:36:e0:
2023-07-18,13:42:15.929129,HaleMalie_2G,-62,2437000,b0:b8:67:3b:da:20:
2023-07-18,13:42:15.929129,IPhone 14 Pro,-81,2462000,fa:cc:d0:ad:03:14:
2023-07-18,13:42:15.929129,CTS,-61,2462000,a4:83:7a:b1:05:8c:
2023-07-18,13:42:15.929129,Cat Tuong,-65,2437000,d4:9a:a0:6d:28:38:
2023-07-18,15:11:43.043676,FPT TELECOM,-50,2412000,b8:3a:5a:e5:27:82:
2023-07-18,15:11:43.043676,CTS-5GHZ.,-40,5220000,a4:85:7a:b1:05:8c:
2023-07-18,15:11:43.043676,HaleMalie_2G,-80,2412000,38:17:c3:28:38:e0:
2023-07-18,15:11:43.043676,WUVL-VN3,-71,2412000,74:83:c2:12:9b:d8:
2023-07-18,15:11:43.043676,ThatSon2,-85,2412000,06:0d:9e:17:8e:40:
2023-07-18,15:11:43.043676,FPT TELECOM,-50,2412000,b8:3a:5a:e5:27:82:
2023-07-18,15:11:43.043676,CTS-5GHZ.,-40,5220000,a4:85:7a:b1:05:8c:
2023-07-18,15:11:45.885837,FPT TELECOM,-67,5745000,b8:3a:5a:e5:83:d2:
2023-07-18,15:11:45.885837,FPT TELECOM,-71,2462000,b8:3a:5a:e4:e7:e2:
2023-07-18,15:11:45.885837,FPT TELECOM,-74,5180000,b8:3a:5a:e4:e2:12:
2023-07-18,15:11:45.885837,FPT TELECOM,-50,2412000,b8:3a:5a:e5:27:82:
2023-07-18,15:11:45.885837,CTS-5GHZ.,-40,5220000,a4:85:7a:b1:05:8c:
2023-07-18,15:11:45.885837,CTS,-52,2462000,a4:83:7a:b1:05:8c:
2023-07-18,15:11:45.885837,CTS-5GHZ.,-40,5220000,a4:85:7a:b1:05:8c:
2023-07-18,15:11:45.885837,Cat Tuong Pro Max Plus,-83,5300000,d4:9a:a0:6d:28:39:
2023-07-18,15:11:45.885837,KEVIN_5G,-88,5320000,54:46:17:c8:c3:41:
2023-07-18,15:11:45.885837,WUVL-VN3,-79,5785000,74:83:c2:12:9b:d7:
2023-07-18,15:11:45.885837,WUVL-VN3,-71,2412000,74:83:c2:12:9b:d8:
2023-07-18,15:11:45.885837,OnMeeting-U8K,-88,5765000,c6:8a:cd:fd:e2:e4:
2023-07-18,15:11:45.885837,FPT TELECOM,-67,5745000,b8:3a:5a:e5:83:d2:
2023-07-18,15:11:45.885837,FPT TELECOM,-71,2462000,b8:3a:5a:e4:e7:e2:
2023-07-18,15:11:45.885837,FPT TELECOM,-74,5180000,b8:3a:5a:e4:e2:12:
2023-07-18,15:11:45.885837,FPT TELECOM,-50,2412000,b8:3a:5a:e5:27:82:
2023-07-18,15:11:45.885837,GIAU MONG TOI,-90,5745000,68:ff:7b:d8:47:4c:
2023-07-18,15:11:45.885837,MERCURY_2.4G_E045,-82,2462000,5c:de:34:7a:e0:45:
2023-07-18,15:11:45.885837,CTS,-52,2462000,a4:83:7a:b1:05:8c:
2023-07-18,15:11:45.885837,AX1800,-68,2427000,e8:81:75:18:44:64:
2023-07-18,15:11:45.885837,Ca phe Thung Phi,-85,2462000,e4:90:10:d8:62:80:
2023-07-18,15:11:45.885837,HaleMalie_2G,-70,2462000,38:17:c3:26:36:e0:
2023-07-18,15:11:45.885837,HaleMalie_2G,-65,2437000,b0:b8:67:3b:da:20:
2023-07-18,15:11:45.885837,HaleMalie_2G,-80,2412000,38:17:c3:28:38:e0:
2023-07-18,15:11:45.885837,ThatSon2,-85,2412000,06:0d:9e:17:8e:40:
2023-07-19,01:13:21.258426,C23.11,-37,2442000,30:4f:75:12:f9:68:
2023-07-19,01:13:21.258426,C23.11,-37,2442000,30:4f:75:12:f9:68:
2023-07-19,21:12:39.628030,GOLD,-31,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:12:39.628030,Quynh Chi,-77,2412000,e4:ca:12:f9:81:d6:
2023-07-19,21:12:39.628030,Thanh,-63,2412000,cc:29:bd:1e:8d:43:
2023-07-19,21:12:39.628030,Thanh,-61,2412000,cc:29:bd:1e:70:a7:
2023-07-19,21:12:39.628030,Linh,-68,2412000,a8:58:40:85:f9:cc:
2023-07-19,21:12:39.628030,GOLD,-31,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:25:27.990463,GOLD,-37,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:25:27.990463,Thanh,-58,2412000,cc:29:bd:1e:70:a7:
2023-07-19,21:25:27.990463,Linh,-62,2412000,a8:58:40:85:f9:cc:
2023-07-19,21:25:27.990463,GOLD,-37,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:25:31.565584,GOLD,-39,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:25:31.565584,GOLD,-39,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:25:31.565584,GOLD_5G,-39,5745000,1c:43:63:d2:03:a0:
2023-07-19,21:25:31.565584,Thanh,-45,2462000,cc:29:bd:1e:70:67:
2023-07-19,21:25:31.565584,Thanh,-66,2447000,cc:29:bd:1e:70:73:
2023-07-19,21:25:31.565584,Thanh,-68,2422000,78:96:82:ca:7b:c5:
2023-07-19,21:25:31.565584,Thanh,-58,2412000,cc:29:bd:1e:70:a7:
2023-07-19,21:25:31.565584,Chu Baby,-55,2457000,cc:71:90:04:1a:20:
2023-07-19,21:25:31.565584,Hai Hien,-70,2447000,e0:19:54:ef:ac:ab:
2023-07-19,21:25:31.565584,Phuong,-82,2427000,48:22:54:6d:2c:48:
2023-07-19,21:25:31.565584,Quynh Chi,-77,2412000,e4:ca:12:f9:81:d6:
2023-07-19,21:25:31.565584,Hai Hien_5G,-78,5240000,e0:19:54:ef:ac:ad:
2023-07-19,21:25:31.565584,NgocNgan,-84,2437000,04:20:84:39:4e:87:
2023-07-19,21:25:31.565584,Linh,-62,2412000,a8:58:40:85:f9:cc:
2023-07-19,21:26:09.163828,GOLD,-33,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:26:09.163828,Thanh,-58,2412000,cc:29:bd:1e:70:a7:
2023-07-19,21:26:09.163828,Thanh,-64,2412000,cc:29:bd:1e:8d:43:
2023-07-19,21:26:09.163828,Linh,-60,2412000,a8:58:40:85:f9:cc:
2023-07-19,21:26:09.163828,GOLD,-33,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:51:35.873687,GOLD,-42,2432000,1c:43:63:d2:03:9c:
2023-07-19,21:51:35.873687,Thanh,-60,2412000,cc:29:bd:1e:70:a7:
2023-07-19,21:51:35.873687,Thanh,-66,2412000,cc:29:bd:1e:8d:43:
2023-07-19,21:51:35.873687,Linh,-61,2412000,a8:58:40:85:f9:cc:
2023-07-19,21:51:35.873687,Quynh Chi,-75,2412000,e4:ca:12:f9:81:d6:
2023-07-19,21:51:35.873687,GOLD,-42,2432000,1c:43:63:d2:03:9c:
